Log file open, 01/12/23 08:09:16
[2023.01.12-01.09.25:940][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.12-01.09.26:011][  0]SourceControl: Source control is disabled
[2023.01.12-01.09.26:014][  0]SourceControl: Source control is disabled
[2023.01.12-01.09.26:020][  0]SourceControl: Source control is disabled
[2023.01.12-01.09.26:029][  0]LogUProjectInfo: Found projects:
[2023.01.12-01.09.26:257][  0]LogCollectionManager: Loaded 0 collections in 0.003475 seconds
[2023.01.12-01.09.26:259][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/Collections/' took 0.00s
[2023.01.12-01.09.26:261][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/Developers/LENOVO/Collections/' took 0.00s
[2023.01.12-01.09.26:261][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/Collections/' took 0.00s
[2023.01.12-01.09.26:625][  0]LogEngine: Initializing Engine...
[2023.01.12-01.09.26:642][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.12-01.09.26:767][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.12-01.09.26:782][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.09.26:803][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.12-01.09.26:804][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.12-01.09.26:804][  0]LogInit: Texture streaming: Enabled
[2023.01.12-01.09.26:827][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.12-01.09.26:837][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.12-01.09.26:852][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.12-01.09.26:853][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.12-01.09.26:855][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.12-01.09.26:857][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.12-01.09.26:857][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.12-01.09.26:857][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.12-01.09.26:857][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.12-01.09.26:857][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.12-01.09.26:857][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-01.09.26:857][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-01.09.26:857][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-01.09.26:858][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-01.09.26:858][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-01.09.26:858][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-01.09.26:865][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-01.09.26:890][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-01.09.26:890][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-01.09.26:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-01.09.26:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-01.09.26:894][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.12-01.09.26:894][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-01.09.26:896][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-01.09.26:896][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.12-01.09.26:896][  0]LogInit: FAudioDevice initialized.
[2023.01.12-01.09.26:896][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.12-01.09.26:911][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.12-01.09.26:918][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.12-01.09.26:918][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.12-01.09.26:920][  0]LogLiveCoding: Display: First instance in process group "UE_SkywardMuffin_0x3cdd59db", spawning console
[2023.01.12-01.09.26:924][  0]LogLiveCoding: Display: Waiting for server
[2023.01.12-01.09.27:286][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.12-01.09.27:298][  0]LogInit: Transaction tracking system initialized
[2023.01.12-01.09.27:327][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.12-01.09.27:333][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00659 seconds (Found 115 uncontrolled assets)
[2023.01.12-01.09.27:366][  0]BlueprintLog: New page: Editor Load
[2023.01.12-01.09.27:514][  0]LocalizationService: Localization service is disabled
[2023.01.12-01.09.27:548][  0]TimingProfiler: Initialize
[2023.01.12-01.09.27:548][  0]TimingProfiler: OnSessionChanged
[2023.01.12-01.09.27:548][  0]LoadingProfiler: Initialize
[2023.01.12-01.09.27:548][  0]LoadingProfiler: OnSessionChanged
[2023.01.12-01.09.27:548][  0]NetworkingProfiler: Initialize
[2023.01.12-01.09.27:548][  0]NetworkingProfiler: OnSessionChanged
[2023.01.12-01.09.27:548][  0]MemoryProfiler: Initialize
[2023.01.12-01.09.27:548][  0]MemoryProfiler: OnSessionChanged
[2023.01.12-01.09.27:857][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/' took 0.00s
[2023.01.12-01.09.27:930][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.12-01.09.28:089][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.12-01.09.28:188][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.12-01.09.28:191][  0]SourceControl: Source control is disabled
[2023.01.12-01.09.28:191][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.989
[2023.01.12-01.09.28:192][  0]LightingResults: New page: Lighting Build
[2023.01.12-01.09.28:197][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.12-01.09.28:197][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-01.09.28:197][  0]MapCheck: New page: Map Check
[2023.01.12-01.09.28:197][  0]LightingResults: New page: Lighting Build
[2023.01.12-01.09.28:203][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-01.09.28:207][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.12-01.09.28:408][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_01_D.T_Cloud_01_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:413][  0]LogStaticMesh: Display: Building static mesh SM_Plane...
[2023.01.12-01.09.28:414][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.12-01.09.28:414][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.09.28:415][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-01.09.28:423][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane
[2023.01.12-01.09.28:425][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.12-01.09.28:425][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.12-01.09.28:426][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane:BodySetup_0, Element [0] has no Geometry
[2023.01.12-01.09.28:429][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Sphere...
[2023.01.12-01.09.28:430][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/SkywardMuffin/Meshes/SK_Sphere.SK_Sphere
[2023.01.12-01.09.28:431][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:432][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:432][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:432][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:432][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:432][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_03_D.T_Cloud_03_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:434][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Cloud_02_D.T_Cloud_02_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:434][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Maps/TutorialMap_BuiltData.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:434][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/UI/T_Restart_D.T_Restart_D (BGRA8, 510x149 x1x1x1) (Required Memory Estimate: 2.284904 MB), EncodeSpeed: Fast
[2023.01.12-01.09.28:437][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-01.09.28:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.12-01.09.28:481][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-01.09.28:481][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.208ms to complete.
[2023.01.12-01.09.28:481][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.289
[2023.01.12-01.09.28:493][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.289
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-01.09.28:493][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-01.09.28:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.09.28:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.09.28:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.09.28:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.09.29:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-01.09.29:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-01.09.29:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-01.09.29:134][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-01.09.29:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:155][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-01.09.29:694][  0]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-01.09.29:710][  0]LogSlate: Took 0.008029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-01.09.29:720][  0]LogSlate: Took 0.008826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-01.09.29:741][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.12-01.09.30:064][  0]LogStall: Startup...
[2023.01.12-01.09.30:067][  0]LogStall: Startup complete.
[2023.01.12-01.09.30:067][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.12-01.09.30:067][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.12-01.09.30:113][  0]LogLoad: (Engine Initialization) Total time: 13.91 seconds
[2023.01.12-01.09.30:113][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-01.09.30:181][  0]LogAssetRegistry: Asset discovery search completed in 8.4088 seconds
[2023.01.12-01.09.30:200][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.12-01.09.30:526][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.12-01.09.30:640][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-01.09.34:664][148]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.12-01.09.34:691][150]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.12-01.11.24:037][394]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.419 and deleted 0 files with total size 0 MiB. Scanned 2257 files in 2246 folders with total size 57 MiB.
[2023.01.12-01.17.31:752][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-01.17.31:761][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-01.17.31:769][471]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 3:17:31 PM)
[2023.01.12-01.17.31:775][471]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-01.17.31:776][471]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-01.17.31:777][471]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-01.17.31:783][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005485s)
[2023.01.12-01.17.31:783][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005539s)
[2023.01.12-01.17.31:784][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.17.31:784][471]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-01.17.31:785][471]LogPlayLevel: PIE: World Init took: (0.002032s)
[2023.01.12-01.17.31:794][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.12-01.17.31:797][471]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-01.17.31:797][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-01.17.31:797][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-01.17.31:797][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-01.17.31:797][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-01.17.31:797][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-01.17.31:799][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-01.17.31:818][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-01.17.31:819][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-01.17.31:819][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-01.17.31:819][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-01.17.31:820][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-01.17.31:820][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-01.17.31:822][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
