Log file open, 01/13/23 14:24:41
[2023.01.13-07.33.10:419][248]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Empty.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.13-07.33.10:419][248]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.13-07.33.10:419][248]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.13-07.33.10:420][248]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.950300 sec, no shader worker used.
[2023.01.13-07.33.11:387][293]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-07.33.11:575][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.33.11:826][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.33.12:106][293]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-07.33.12:112][293]LogViewport: Scene viewport resized to 320x237, mode Windowed.
[2023.01.13-07.33.14:010][315]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.489437 sec (time since issued), 6.852897 sec (combined shader worker time).
[2023.01.13-07.33.14:304][322]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.33.14:653][336]LogViewport: Scene viewport resized to 377x393, mode Windowed.
[2023.01.13-07.35.36:352][359]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.984619 sec (time since issued), 2.752997 sec (combined shader worker time).
[2023.01.13-07.35.36:791][369]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.35.46:717][775]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.039916 sec, no shader worker used.
[2023.01.13-07.35.46:929][783]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.35.52:718][ 41]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.927118 sec (time since issued), 2.286342 sec (combined shader worker time).
[2023.01.13-07.35.53:066][ 51]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.36.26:655][732]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.018472 sec, no shader worker used.
[2023.01.13-07.36.26:872][739]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: ================================================
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Total job queries 70, among them cache hits 6 (8.57%)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 49 distinct outputs (76.56%)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.06%
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Average time worker was idle: 114.87 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.52 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 3.17 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 3.22
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.97 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Total thread time: 63.90 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.07% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.55% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.31% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.23% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display:                                               FNiagaraShader - 5.23% of total time (compiled   18 times, average 0.19 sec, max 0.49 sec, min 0.08 sec)
[2023.01.13-07.50.32:990][173]LogShaderCompilers: Display: ================================================
[2023.01.13-07.50.33:050][175]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.724083 sec (time since issued), 1.334850 sec (combined shader worker time).
[2023.01.13-07.50.33:229][181]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.50.37:596][400]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.485829 sec (time since issued), 2.141689 sec (combined shader worker time).
[2023.01.13-07.50.37:862][408]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.50.42:090][575]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.50.43:990][611]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.839776 sec (time since issued), 2.604850 sec (combined shader worker time).
[2023.01.13-07.50.44:003][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-07.50.44:075][611]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007708 seconds
[2023.01.13-07.50.44:094][611]LogSerialization: UsePackageTrailer: 'true'
[2023.01.13-07.50.44:151][611]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-07.50.44:153][611]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster713E06D84CB84632FFE22A95AC910774.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-07.50.44:168][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms
[2023.01.13-07.50.44:190][611]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.021769 sec, no shader worker used.
[2023.01.13-07.50.44:195][611]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-07.50.44:195][611]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-07.50.48:692][760]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.13-07.50.48:697][760]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.13-07.50.48:710][760]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.50.48:711][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.50.48:721][760]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.50.48:721][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.50.48:778][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.13-07.50.59:667][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.13-07.50.59:669][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.51.05:119][407]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.13-07.52.27:695][770]BlueprintLog: New page: Compile BP_Player
[2023.01.13-07.52.27:790][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.13-07.52.28:697][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-07.52.28:823][793]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Player
[2023.01.13-07.52.28:824][793]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/BP_Player2017D2BD4B6E965F29AD1D830A78C837.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/Blueprints/BP_Player.uasset'
[2023.01.13-07.52.28:836][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 304 ms)
[2023.01.13-07.52.28:844][793]AssetCheck: New page: Asset Save: BP_Player
[2023.01.13-07.52.28:844][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.13-07.52.37:544][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-07.52.37:549][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-07.52.37:550][ 92]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 9:52:37 PM)
[2023.01.13-07.52.37:550][ 92]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-07.52.37:554][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004121s)
[2023.01.13-07.52.37:554][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004154s)
[2023.01.13-07.52.37:554][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.52.37:554][ 92]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-07.52.37:567][ 92]LogPlayLevel: PIE: World Init took: (0.012730s)
[2023.01.13-07.52.37:598][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.13-07.52.37:599][ 92]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-07.52.37:599][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-07.52.37:599][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-07.52.37:600][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-07.52.37:600][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-07.52.37:600][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-07.52.37:602][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-07.52.37:621][ 92]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-07.52.37:621][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-07.52.37:621][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-07.52.37:621][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-07.52.37:622][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.13-07.52.37:622][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.13-07.52.37:625][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.13-07.52.37:625][ 92]LogInit: FAudioDevice initialized.
[2023.01.13-07.52.37:625][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.13-07.52.37:625][ 92]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.13-07.52.37:628][ 92]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-07.52.37:629][ 92]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-14.52.37
[2023.01.13-07.52.37:629][ 92]LogWorld: Bringing up level for play took: 0.000796
[2023.01.13-07.52.37:632][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.13-07.52.37:634][ 92]Cmd: r.TonemapperFilm 0
[2023.01.13-07.52.37:634][ 92]Command not recognized: r.TonemapperFilm 0
[2023.01.13-07.52.37:635][ 92]PIE: Server logged in
[2023.01.13-07.52.37:635][ 92]PIE: Play in editor total start time 0.086 seconds.
[2023.01.13-07.52.51:513][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.52.51:513][922]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-07.52.51:513][922]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.52.51:513][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.52.51:516][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-07.52.51:517][922]LogNiagaraEditor: onPieEnd
[2023.01.13-07.52.51:523][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.52.51:555][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-07.52.51:556][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-07.52.51:558][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-07.52.51:563][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.52.51:566][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.13-07.52.51:581][923]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.13-07.54.04:017][337]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-07.54.04:112][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.54.04:144][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.54.04:281][337]LogViewport: Scene viewport resized to 377x393, mode Windowed.
[2023.01.13-07.54.04:456][343]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-07.55.29:063][948]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-07.55.32:394][ 54]38185_PS_Thruster_MessageLog: System successfully compiled.
