Log file open, 01/11/23 14:54:53
[2023.01.11-07.54.56:173][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/3188/).
[2023.01.11-07.54.56:174][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/13656C484FA8BE2859C9AA848F82BD3A/'.
[2023.01.11-07.54.56:174][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-07.54.56:174][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.11-07.54.56:829][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-07.54.57:031][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-07.54.57:031][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-07.54.57:198][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-07.54.57:199][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-07.54.57:258][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-07.54.57:259][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-07.54.57:301][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.01.11-07.54.57:309][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-07.54.57:484][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-07.54.57:971][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C28208400][0000048C20D19000 52] GlobalDefaults, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C2820A200][0000048C216D0000 52] Windows, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C2820A400][0000048C216D5000 52] WindowsEditor, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C28209400][0000048C216D2800 52] WindowsServer, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C28207200][0000048C20D2C800 52] WindowsClient, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C2820AC00][0000048C18CF0000 52] IOS, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C28207E00][0000048C20D2A000 52] iPadAir2, 
[2023.01.11-07.54.57:971][  0]LogDeviceProfileManager: 	[0000048C2820AA00][0000048C28DA2800 52] IPadPro, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28208600][0000048C28DA0000 52] iPadAir3, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820A800][0000048C28DA7800 52] iPadAir4, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820A600][0000048C28DAA000 52] iPadAir5, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28208E00][0000048C28DAC800 52] iPadMini4, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28208C00][0000048C216D7800 52] iPadMini5, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209600][0000048C28DE0000 52] iPadMini6, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820CE00][0000048C28DEA000 52] iPhone6S, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820CA00][0000048C28DE7800 52] iPhone7, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820C800][0000048C28DE5000 52] iPodTouch7, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820B400][0000048C28DEC800 52] iPhone6SPlus, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820BE00][0000048C28DA5000 52] iPhone7Plus, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820B800][0000048C28DF0000 52] iPhoneSE, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209C00][0000048C28DF5000 52] iPhone8, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820B600][0000048C28DF7800 52] iPhone8Plus, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28208A00][0000048C28DFA000 52] iPhoneX, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820B200][0000048C28DFC800 52] iPhoneXS, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209800][0000048C28DE2800 52] iPhoneXSMax, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209A00][0000048C28E20000 52] iPhoneXR, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820B000][0000048C28E25000 52] iPhone11, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820BA00][0000048C28E27800 52] iPhone11Pro, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28206A00][0000048C28E2A000 52] iPhone11ProMax, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820C600][0000048C28E2C800 52] iPhoneSE2, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209200][0000048C28DF2800 52] iPhone12Mini, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28209E00][0000048C28E30000 52] iPhone12, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820D000][0000048C28E35000 52] iPhone12Pro, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820D200][0000048C28E37800 52] iPhone12ProMax, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820D600][0000048C28E3A000 52] iPhone13Mini, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820D800][0000048C28E3C800 52] iPhone13, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820DC00][0000048C28E22800 52] iPhone13Pro, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820C000][0000048C28E40000 52] iPhone13ProMax, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820A000][0000048C28E45000 52] iPhoneSE3, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820C200][0000048C28E47800 52] iPhone14, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820E000][0000048C28E4A000 52] iPhone14Plus, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820E200][0000048C28E4C800 52] iPhone14Pro, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820E600][0000048C28E32800 52] iPhone14ProMax, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820E800][0000048C28E50000 52] iPadPro105, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820EC00][0000048C28E55000 52] iPadPro129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28208000][0000048C28E57800 52] iPadPro97, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820C400][0000048C28E5A000 52] iPadPro2_129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820CC00][0000048C28E5C800 52] iPad5, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820F000][0000048C28E42800 52] iPad6, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820F200][0000048C28E60000 52] iPad7, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820F600][0000048C28E65000 52] iPad8, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820F800][0000048C28E67800 52] iPad9, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820FC00][0000048C28E6A000 52] iPad10, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820AE00][0000048C28E6C800 52] iPadPro11, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820BC00][0000048C28E52800 52] iPadPro2_11, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C2820DA00][0000048C28E70000 52] iPadPro3_11, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C21E47C00][0000048C28E75000 52] iPadPro4_11, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0000][0000048C28E77800 52] iPadPro3_129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1200][0000048C28E7A000 52] iPadPro4_129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1600][0000048C28E7C800 52] iPadPro5_129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1800][0000048C28E62800 52] iPadPro6_129, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1C00][0000048C28E90000 52] AppleTV, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0A00][0000048C28E95000 52] AppleTV4K, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0C00][0000048C28E97800 52] AppleTV2_4K, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0E00][0000048C28E9A000 52] TVOS, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3000][0000048C28E72800 52] Mac, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3200][0000048C28E9C800 52] MacEditor, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2600][0000048C28EA0000 52] MacClient, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1000][0000048C28EA5000 52] MacServer, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3400][0000048C28EAA000 52] Linux, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1E00][0000048C28EA7800 52] LinuxEditor, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2C00][0000048C28EAC800 52] LinuxArm64Editor, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3600][0000048C28E92800 52] LinuxArm64, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2A00][0000048C28EC0000 52] LinuxClient, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2400][0000048C28EC5000 52] LinuxArm64Client, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0600][0000048C28EC7800 52] LinuxServer, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2200][0000048C28ECA000 52] LinuxArm64Server, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3C00][0000048C28ECC800 52] Android, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1400][0000048C28EA2800 52] Android_Preview_OpenGL, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2E00][0000048C28ED0000 52] Android_Preview_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0200][0000048C28ED5000 52] Android_Low, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB4000][0000048C28ED7800 52] Android_Mid, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB4200][0000048C28EDA000 52] Android_High, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB4600][0000048C28EDC800 52] Android_Default, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB4800][0000048C28EC2800 52] Android_Adreno4xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB4C00][0000048C28EE0000 52] Android_Adreno5xx_Low, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB1A00][0000048C28EE5000 52] Android_Adreno5xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0800][0000048C28EE7800 52] Android_Adreno6xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB0400][0000048C28EEA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB5000][0000048C28EEC800 52] Android_Adreno7xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB5200][0000048C28ED2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB5600][0000048C28EF0000 52] Android_Mali_T6xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB5800][0000048C28EF5000 52] Android_Mali_T7xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB5C00][0000048C28EF7800 52] Android_Mali_T8xx, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB2800][0000048C28EFA000 52] Android_Mali_G71, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3800][0000048C28EFC800 52] Android_Mali_G72, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB3A00][0000048C28EE2800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB6000][0000048C28F00000 52] Android_Mali_G76, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB6200][0000048C28F05000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB6600][0000048C28F07800 52] Android_Mali_G77, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB6800][0000048C28F0A000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-07.54.57:972][  0]LogDeviceProfileManager: 	[0000048C28EB6C00][0000048C28F0C800 52] Android_Mali_G78, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB3E00][0000048C28EF2800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB2000][0000048C28F10000 52] Android_Mali_G710, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB4A00][0000048C28F15000 52] Android_Mali_G710_Vulkan, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7000][0000048C28F17800 52] Android_Xclipse_920, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7200][0000048C28F1A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7600][0000048C28F1C800 52] Android_Vulkan_SM5, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7800][0000048C28F02800 52] Android_PowerVR_G6xxx, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7C00][0000048C28F20000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB4400][0000048C28F25000 52] Android_PowerVR_GE8xxx, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7A00][0000048C28F27800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB8000][0000048C28F2A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB8600][0000048C28F2C800 52] Android_TegraK1, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB8800][0000048C28F12800 52] Android_Unknown_Vulkan, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB8C00][0000048C28F30000 52] Oculus_Quest, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB6400][0000048C28F35000 52] Oculus_Quest2, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: 	[0000048C28EB7400][0000048C28F37800 52] HoloLens, 
[2023.01.11-07.54.57:973][  0]LogDeviceProfileManager: Active device profile: [0000048C2820A400][0000048C216D5000 52] WindowsEditor
[2023.01.11-07.54.57:973][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-07.54.57:973][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-07.54.57:973][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-07.54.57:974][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-07.54.57:974][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.54.57:974][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.54.57:974][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.54.57:975][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.54.57:977][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.11-07.54.57:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.11-07.54.58:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
