Log file open, 01/11/23 09:05:21
[2023.01.11-02.05.24:156][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-02.05.24:156][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/Shaders/WorkingDirectory/13644/).
[2023.01.11-02.05.24:156][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/CD4AE9D8413F83BCB5418FAFB93D2466/'.
[2023.01.11-02.05.24:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-02.05.24:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.11-02.05.24:788][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-02.05.24:973][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-02.05.24:973][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-02.05.25:139][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-02.05.25:201][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-02.05.25:201][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-02.05.25:246][  0]LogAssetRegistry: FAssetRegistry took 0.0175 seconds to start up
[2023.01.11-02.05.25:253][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-02.05.25:420][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-02.05.25:939][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F9E00][000007D1BD509000 52] GlobalDefaults, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F8E00][000007D1BDED0000 52] Windows, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FAE00][000007D1BDED5000 52] WindowsEditor, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F9200][000007D1BDED2800 52] WindowsServer, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FA800][000007D1BD51C800 52] WindowsClient, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FA600][000007D1B4CF0000 52] IOS, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FA400][000007D1BD51A000 52] iPadAir2, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FBC00][000007D1C5DA2800 52] IPadPro, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FBE00][000007D1C5DA0000 52] iPadAir3, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F8C00][000007D1C5DA7800 52] iPadAir4, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FAA00][000007D1C5DAA000 52] iPadAir5, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FB800][000007D1C5DAC800 52] iPadMini4, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F9800][000007D1BDED7800 52] iPadMini5, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FA000][000007D1C5DF0000 52] iPadMini6, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FDA00][000007D1C5DFA000 52] iPhone6S, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FDC00][000007D1C5DF7800 52] iPhone7, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FDE00][000007D1C5DF5000 52] iPodTouch7, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FCA00][000007D1C5DFC800 52] iPhone6SPlus, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FAC00][000007D1C5DA5000 52] iPhone7Plus, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FD800][000007D1C5E10000 52] iPhoneSE, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FB000][000007D1C5E15000 52] iPhone8, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FD200][000007D1C5E17800 52] iPhone8Plus, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FA200][000007D1C5E1A000 52] iPhoneX, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FBA00][000007D1C5E1C800 52] iPhoneXS, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FD000][000007D1C5DF2800 52] iPhoneXSMax, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39F8200][000007D1C5E20000 52] iPhoneXR, 
[2023.01.11-02.05.25:939][  0]LogDeviceProfileManager: 	[000007D1C39FB400][000007D1C5E25000 52] iPhone11, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39F9600][000007D1C5E27800 52] iPhone11Pro, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FCC00][000007D1C5E2A000 52] iPhone11ProMax, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FB600][000007D1C5E2C800 52] iPhoneSE2, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FB200][000007D1C5E12800 52] iPhone12Mini, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39F8600][000007D1C5E00000 52] iPhone12, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FD600][000007D1C5E05000 52] iPhone12Pro, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FC800][000007D1C5E07800 52] iPhone12ProMax, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FE000][000007D1C5E0A000 52] iPhone13Mini, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FCE00][000007D1C5E0C800 52] iPhone13, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FE400][000007D1C5E22800 52] iPhone13Pro, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FE800][000007D1C5F00000 52] iPhone13ProMax, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FEA00][000007D1C5F05000 52] iPhoneSE3, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FEE00][000007D1C5F07800 52] iPhone14, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FC200][000007D1C5F0A000 52] iPhone14Plus, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FD400][000007D1C5F0C800 52] iPhone14Pro, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FF000][000007D1C5E02800 52] iPhone14ProMax, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FC400][000007D1C5F10000 52] iPadPro105, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FF400][000007D1C5F15000 52] iPadPro129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FF800][000007D1C5F17800 52] iPadPro97, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FFA00][000007D1C5F1A000 52] iPadPro2_129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FFE00][000007D1C5F1C800 52] iPad5, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39FC600][000007D1C5F02800 52] iPad6, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C39F9C00][000007D1C5E40000 52] iPad7, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C459F400][000007D1C5E45000 52] iPad8, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1BE655800][000007D1C5E47800 52] iPad9, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70000][000007D1C5E4A000 52] iPad10, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71200][000007D1C5E4C800 52] iPadPro11, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71400][000007D1C5F12800 52] iPadPro2_11, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71800][000007D1C5E50000 52] iPadPro3_11, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71A00][000007D1C5E55000 52] iPadPro4_11, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71E00][000007D1C5E57800 52] iPadPro3_129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70E00][000007D1C5E5A000 52] iPadPro4_129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70C00][000007D1C5E5C800 52] iPadPro5_129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72000][000007D1C5E42800 52] iPadPro6_129, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70600][000007D1C5E60000 52] AppleTV, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72400][000007D1C5E65000 52] AppleTV4K, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72800][000007D1C5E67800 52] AppleTV2_4K, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72A00][000007D1C5E6A000 52] TVOS, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73C00][000007D1C5E52800 52] Mac, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73E00][000007D1C5E6C800 52] MacEditor, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70400][000007D1C5ED0000 52] MacClient, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73A00][000007D1C5ED5000 52] MacServer, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74200][000007D1C5EDA000 52] Linux, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74400][000007D1C5ED7800 52] LinuxEditor, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73800][000007D1C5EDC800 52] LinuxArm64Editor, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74E00][000007D1C5E62800 52] LinuxArm64, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72200][000007D1C5EE0000 52] LinuxClient, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73200][000007D1C5EE5000 52] LinuxArm64Client, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74600][000007D1C5EE7800 52] LinuxServer, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73000][000007D1C5EEA000 52] LinuxArm64Server, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74800][000007D1C5EEC800 52] Android, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74000][000007D1C5ED2800 52] Android_Preview_OpenGL, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E73600][000007D1C5E80000 52] Android_Preview_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74A00][000007D1C5E85000 52] Android_Low, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72C00][000007D1C5E87800 52] Android_Mid, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70A00][000007D1C5E8A000 52] Android_High, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71C00][000007D1C5E8C800 52] Android_Default, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75000][000007D1C5EE2800 52] Android_Adreno4xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70800][000007D1C5E90000 52] Android_Adreno5xx_Low, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75400][000007D1C5E95000 52] Android_Adreno5xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75800][000007D1C5E97800 52] Android_Adreno6xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75A00][000007D1C5E9A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75E00][000007D1C5E9C800 52] Android_Adreno7xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E72E00][000007D1C5E82800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71000][000007D1C5EA0000 52] Android_Mali_T6xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76000][000007D1C5EA5000 52] Android_Mali_T7xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E74C00][000007D1C5EA7800 52] Android_Mali_T8xx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76400][000007D1C5EAA000 52] Android_Mali_G71, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76800][000007D1C5EAC800 52] Android_Mali_G72, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76A00][000007D1C5E92800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76E00][000007D1C5EB0000 52] Android_Mali_G76, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E71600][000007D1C5EB5000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E70200][000007D1C5EB7800 52] Android_Mali_G77, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77000][000007D1C5EBA000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75C00][000007D1C5EBC800 52] Android_Mali_G78, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77400][000007D1C5EA2800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77800][000007D1C5EC0000 52] Android_Mali_G710, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77A00][000007D1C5EC5000 52] Android_Mali_G710_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77E00][000007D1C5EC7800 52] Android_Xclipse_920, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75600][000007D1C5ECA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E75200][000007D1C5ECC800 52] Android_Vulkan_SM5, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E78000][000007D1C5EB2800 52] Android_PowerVR_G6xxx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76C00][000007D1C5F30000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E78400][000007D1C5F35000 52] Android_PowerVR_GE8xxx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E78A00][000007D1C5F37800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E78E00][000007D1C5F3A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E77600][000007D1C5F3C800 52] Android_TegraK1, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E79000][000007D1C5EC2800 52] Android_Unknown_Vulkan, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E76600][000007D1C5F40000 52] Oculus_Quest, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E79400][000007D1C5F45000 52] Oculus_Quest2, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: 	[000007D1C5E79800][000007D1C5F47800 52] HoloLens, 
[2023.01.11-02.05.25:940][  0]LogDeviceProfileManager: Active device profile: [000007D1C39FAE00][000007D1BDED5000 52] WindowsEditor
[2023.01.11-02.05.25:941][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-02.05.25:941][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-02.05.25:941][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.05.25:942][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-02.05.25:942][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.05.25:942][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.05.25:942][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.05.25:942][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.05.25:946][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/BananaCollector.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.11-02.05.25:946][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/BananaCollector.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.11-02.05.25:983][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
