Log file open, 01/11/23 08:19:19
[2023.01.11-01.20.00:183][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-01.20.00:197][  0]SourceControl: Source control is disabled
[2023.01.11-01.20.00:197][  0]LogUnrealEdMisc: Loading editor; pre map load, took 42.998
[2023.01.11-01.20.00:200][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.11-01.20.00:207][  0]LightingResults: New page: Lighting Build
[2023.01.11-01.20.00:222][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-01.20.00:227][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-01.20.00:235][  0]MapCheck: New page: Map Check
[2023.01.11-01.20.00:235][  0]LightingResults: New page: Lighting Build
[2023.01.11-01.20.00:260][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-01.20.00:285][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.11-01.20.00:338][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.11-01.20.00:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-01.20.00:339][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.11-01.20.00:346][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-01.20.00:346][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-01.20.00:347][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-01.20.01:659][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.11-01.20.01:660][  0]LogWorldPartition: Display: WorldPartition initialize took 1.31 sec
[2023.01.11-01.20.02:127][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-01.20.02:279][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.11-01.20.02:281][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-01.20.02:299][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 17.575ms to complete.
[2023.01.11-01.20.02:299][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.100
[2023.01.11-01.20.02:360][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.161
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-01.20.02:361][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-01.20.02:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-01.20.02:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-01.20.02:595][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-01.20.02:602][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-01.20.02:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-01.20.02:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-01.20.02:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-01.20.02:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-01.20.02:865][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-01.20.02:873][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-01.20.02:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-01.20.02:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-01.20.02:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-01.20.02:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-01.20.03:342][  0]LogSlate: Took 0.005156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-01.20.03:358][  0]LogSlate: Took 0.005221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-01.20.03:368][  0]LogSlate: Took 0.006894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-01.20.03:387][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.01.11-01.20.04:401][  0]LogStall: Startup...
[2023.01.11-01.20.04:404][  0]LogStall: Startup complete.
[2023.01.11-01.20.04:432][  0]LogLoad: (Engine Initialization) Total time: 47.23 seconds
[2023.01.11-01.20.04:432][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-01.20.04:605][  0]LogAssetRegistry: Asset discovery search completed in 22.0955 seconds
[2023.01.11-01.20.04:642][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000540 seconds (updated 0 objects)
[2023.01.11-01.20.04:649][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.11-01.20.04:723][  0]LogSlate: Took 0.005179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-01.20.05:447][  3]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-01.21.36:978][917]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.250 and deleted 0 files with total size 0 MiB. Scanned 980 files in 978 folders with total size 3 MiB.
[2023.01.11-01.22.45:177][697]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/Starter/Submarine_Tutorial-2/Submarine_Tutorial/submarine-low-poly/submarine.fbx)
[2023.01.11-01.22.45:205][697]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/Starter/Submarine_Tutorial-2/Submarine_Tutorial/submarine-low-poly/submarine.fbx
[2023.01.11-01.22.45:215][697]LogFbx: FBX Scene Loaded Succesfully
[2023.01.11-01.23.59:778][697]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.11-01.23.59:890][697]LogFbx: Display: Triangulating static mesh Iron_case
[2023.01.11-01.23.59:924][697]LogStaticMesh: Display: Building static mesh submarine_Iron_case...
[2023.01.11-01.23.59:942][697]LogStaticMesh: Built static mesh [0.02s] /Game/Models/submarine_Iron_case.submarine_Iron_case
[2023.01.11-01.23.59:958][697]LogFbx: Display: Triangulating static mesh Spyglass
[2023.01.11-01.23.59:986][697]LogStaticMesh: Display: Building static mesh submarine_Spyglass...
[2023.01.11-01.23.59:999][697]LogStaticMesh: Built static mesh [0.01s] /Game/Models/submarine_Spyglass.submarine_Spyglass
[2023.01.11-01.24.00:014][697]LogFbx: Display: Triangulating static mesh Wings
[2023.01.11-01.24.00:022][697]LogStaticMesh: Display: Building static mesh submarine_Wings...
[2023.01.11-01.24.00:033][697]LogStaticMesh: Built static mesh [0.01s] /Game/Models/submarine_Wings.submarine_Wings
[2023.01.11-01.24.00:043][697]LogFbx: Display: Triangulating static mesh Windows
[2023.01.11-01.24.00:110][697]LogStaticMesh: Display: Building static mesh submarine_Windows...
[2023.01.11-01.24.00:148][697]LogStaticMesh: Built static mesh [0.04s] /Game/Models/submarine_Windows.submarine_Windows
[2023.01.11-01.24.00:164][697]LogFbx: Display: Triangulating static mesh Motor
[2023.01.11-01.24.00:178][697]LogStaticMesh: Display: Building static mesh submarine_Motor...
[2023.01.11-01.24.00:195][697]LogStaticMesh: Built static mesh [0.02s] /Game/Models/submarine_Motor.submarine_Motor
[2023.01.11-01.24.00:223][697]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.11-01.24.00:326][698]LogSlate: Took 0.006553 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: ================================================
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: Total job queries 77, among them cache hits 2 (2.60%)
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 67 distinct outputs (89.33%)
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.06%
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-01.24.00:583][700]LogShaderCompilers: Display: ================================================
[2023.01.11-01.24.11:487][ 30]LogSlate: Window 'Message Log' being destroyed
[2023.01.11-01.24.11:493][ 30]LogSlate: Window 'Message Log' being destroyed
[2023.01.11-01.24.32:846][362]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.11-01.25.06:199][ 16]LogSlate: Window 'Save Level As' being destroyed
[2023.01.11-01.25.22:193][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-01.25.22:272][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/submarine_Iron_case" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Iron_case.uasset" SILENT=true
[2023.01.11-01.25.22:281][804]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006225 seconds
[2023.01.11-01.25.22:285][804]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-01.25.22:296][804]LogSavePackage: Moving output files for package: /Game/Models/submarine_Iron_case
[2023.01.11-01.25.22:296][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/submarine_Iron_caseAA93B6A741898DC50BAB0C9BD6F8E938.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Iron_case.uasset'
[2023.01.11-01.25.22:305][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/submarine_Spyglass" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Spyglass.uasset" SILENT=true
[2023.01.11-01.25.22:311][804]LogSavePackage: Moving output files for package: /Game/Models/submarine_Spyglass
[2023.01.11-01.25.22:311][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/submarine_SpyglassD674921E4C0EFAD72E51C583B686218C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Spyglass.uasset'
[2023.01.11-01.25.22:317][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/submarine_Wings" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Wings.uasset" SILENT=true
[2023.01.11-01.25.22:321][804]LogSavePackage: Moving output files for package: /Game/Models/submarine_Wings
[2023.01.11-01.25.22:321][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/submarine_Wings63F9BBCD4B70E63EC2E2D6B6B11228F4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Wings.uasset'
[2023.01.11-01.25.22:328][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/submarine_Windows" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Windows.uasset" SILENT=true
[2023.01.11-01.25.22:334][804]LogSavePackage: Moving output files for package: /Game/Models/submarine_Windows
[2023.01.11-01.25.22:334][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/submarine_WindowsE6F690374E36AC5B6E81F081D0C09B13.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Windows.uasset'
[2023.01.11-01.25.22:340][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/submarine_Motor" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Motor.uasset" SILENT=true
[2023.01.11-01.25.22:344][804]LogSavePackage: Moving output files for package: /Game/Models/submarine_Motor
[2023.01.11-01.25.22:344][804]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/submarine_Motor6283874A45A4DD7B652A1FBA3B85F8B2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Models/submarine_Motor.uasset'
[2023.01.11-01.25.22:355][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms
[2023.01.11-01.25.22:360][804]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-01.25.22:360][804]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/submarine_Iron_case.submarine_Iron_case
[2023.01.11-01.25.22:361][804]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/submarine_Spyglass.submarine_Spyglass
[2023.01.11-01.25.22:361][804]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/submarine_Wings.submarine_Wings
[2023.01.11-01.25.22:361][804]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/submarine_Windows.submarine_Windows
[2023.01.11-01.25.22:361][804]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/submarine_Motor.submarine_Motor
[2023.01.11-01.26.04:841][468]LogInterchangeEngine: [Pending] Importing
[2023.01.11-01.26.04:841][468]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.11-01.26.04:841][468]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.11-01.26.04:841][468]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.11-01.26.04:842][468]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.11-01.26.04:865][469]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.11-01.26.04:902][470]LogTexture: Display: Building textures: /Game/Materials/Submarine__Metallic.Submarine__Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.11-01.26.04:904][470]LogTexture: Display: Building textures: /Game/Materials/Submarine__Roughness.Submarine__Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.11-01.26.04:987][471]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.11-01.26.04:987][471]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.11-01.26.05:011][471]LogTexture: Display: Building textures: /Game/Materials/Submarine__AO.Submarine__AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.01.11-01.26.05:052][472]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.11-01.26.05:156][473]LogTexture: Display: Building textures: /Game/Materials/Submarine__BaseColor.Submarine__BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.01.11-01.26.05:229][474]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.11-01.26.05:248][474]LogTexture: Display: Building textures: /Game/Materials/Submarine__Normal.Submarine__Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.01.11-01.26.05:315][475]LogInterchangeEngine: [Success] Import Done
[2023.01.11-01.26.05:330][475]LogInterchangeEngine: [Success] Import Done
[2023.01.11-01.26.05:464][476]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.11-01.26.05:475][476]LogTexture: Display: Building textures: /Game/Materials/Submarine__Normal.Submarine__Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.01.11-01.26.17:274][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-01.26.17:341][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Submarine__Metallic" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Metallic.uasset" SILENT=true
[2023.01.11-01.26.17:364][915]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Metallic
[2023.01.11-01.26.17:364][915]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine__Metallic266CEB5543740A96578396A3D949B244.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Metallic.uasset'
[2023.01.11-01.26.17:367][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Submarine__Normal" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Normal.uasset" SILENT=true
[2023.01.11-01.26.17:581][915]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Normal
[2023.01.11-01.26.17:581][915]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine__Normal1BB95C3C4DBFCE1271CBA0B472C9B1D0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Normal.uasset'
[2023.01.11-01.26.17:583][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Submarine__BaseColor" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__BaseColor.uasset" SILENT=true
[2023.01.11-01.26.17:745][915]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__BaseColor
[2023.01.11-01.26.17:745][915]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine__BaseColorD2A12F4F439C89783269F8957DD63A50.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__BaseColor.uasset'
[2023.01.11-01.26.17:748][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Submarine__Roughness" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Roughness.uasset" SILENT=true
[2023.01.11-01.26.17:782][915]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Roughness
[2023.01.11-01.26.17:782][915]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine__RoughnessD5C1AE264F36EE2D15A265A6576F9F9B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__Roughness.uasset'
[2023.01.11-01.26.17:786][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Submarine__AO" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__AO.uasset" SILENT=true
[2023.01.11-01.26.17:859][915]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__AO
[2023.01.11-01.26.17:859][915]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine__AOC4FB5A014BAECEA402A04481C9157482.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Materials/Submarine__AO.uasset'
[2023.01.11-01.26.17:871][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 596 ms (total: 759 ms)
[2023.01.11-01.26.17:876][915]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-01.26.17:876][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Metallic.Submarine__Metallic
[2023.01.11-01.26.17:876][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Normal.Submarine__Normal
[2023.01.11-01.26.17:876][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__BaseColor.Submarine__BaseColor
[2023.01.11-01.26.17:876][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Roughness.Submarine__Roughness
[2023.01.11-01.26.17:876][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__AO.Submarine__AO
[2023.01.11-01.27.29:420][260]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-01.27.29:421][260]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-01.27.29:421][260]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-01.27.40:708][260]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.11-01.27.40:717][260]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.11-01.27.40:725][260]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.11-01.27.40:761][262]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.11-01.27.46:794][483]LogContentBrowser: Attempting asset rename: NewBlueprint -> Submarine
[2023.01.11-01.27.46:843][483]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.11-01.27.51:156][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-01.27.51:201][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Submarine" FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Blueprints/Submarine.uasset" SILENT=true
[2023.01.11-01.27.51:225][675]LogSavePackage: Moving output files for package: /Game/Blueprints/Submarine
[2023.01.11-01.27.51:225][675]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Saved/Submarine42FE75F743EC385D2811BEB4F609E100.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn1/Content/Blueprints/Submarine.uasset'
[2023.01.11-01.27.51:231][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 835 ms)
[2023.01.11-01.27.51:235][675]AssetCheck: New page: Asset Save: Submarine
[2023.01.11-01.27.51:235][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Submarine.Submarine
[2023.01.11-01.28.03:447][857]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Submarine.Submarine
[2023.01.11-01.28.03:450][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-01.28.05:450][857]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.11-01.28.06:910][857]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049446s
[2023.01.11-01.28.07:142][857]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.11-01.28.07:145][857]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.11-01.28.07:277][857]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002559s (0.413912s overbudget)
[2023.01.11-01.28.07:354][857]LogViewport: Scene viewport resized to 736x465, mode Windowed.
[2023.01.11-01.28.14:311][ 13]LogViewport: Scene viewport resized to 736x466, mode Windowed.
[2023.01.11-01.28.14:343][ 13]LogViewport: Scene viewport resized to 736x467, mode Windowed.
[2023.01.11-01.28.14:378][ 13]LogViewport: Scene viewport resized to 736x473, mode Windowed.
[2023.01.11-01.28.14:426][ 13]LogViewport: Scene viewport resized to 736x477, mode Windowed.
[2023.01.11-01.28.14:660][ 13]LogViewport: Scene viewport resized to 736x478, mode Windowed.
[2023.01.11-01.28.14:694][ 13]LogViewport: Scene viewport resized to 736x501, mode Windowed.
[2023.01.11-01.28.14:743][ 13]LogViewport: Scene viewport resized to 736x517, mode Windowed.
[2023.01.11-01.28.14:777][ 13]LogViewport: Scene viewport resized to 736x526, mode Windowed.
[2023.01.11-01.28.14:810][ 13]LogViewport: Scene viewport resized to 736x535, mode Windowed.
[2023.01.11-01.28.14:847][ 13]LogViewport: Scene viewport resized to 736x541, mode Windowed.
[2023.01.11-01.28.14:893][ 13]LogViewport: Scene viewport resized to 736x550, mode Windowed.
[2023.01.11-01.28.14:926][ 13]LogViewport: Scene viewport resized to 736x566, mode Windowed.
[2023.01.11-01.28.14:971][ 13]LogViewport: Scene viewport resized to 736x572, mode Windowed.
