Log file open, 01/12/23 10:28:33
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109600][00000A6E2D645000 52] iPhone13, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109800][00000A6E2D647800 52] iPhone13Pro, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109C00][00000A6E2D64A000 52] iPhone13ProMax, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109E00][00000A6E2D64C800 52] iPhoneSE3, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109400][00000A6E2D632800 52] iPhone14, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D104000][00000A6E2D5C0000 52] iPhone14Plus, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10A000][00000A6E2D5C5000 52] iPhone14Pro, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10A200][00000A6E2D5C7800 52] iPhone14ProMax, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10A600][00000A6E2D5CA000 52] iPadPro105, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10A800][00000A6E2D5CC800 52] iPadPro129, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10AC00][00000A6E2D642800 52] iPadPro97, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10AE00][00000A6E2D660000 52] iPadPro2_129, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10A400][00000A6E2D665000 52] iPad5, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106A00][00000A6E2D667800 52] iPad6, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10B000][00000A6E2D66A000 52] iPad7, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10B200][00000A6E2D66C800 52] iPad8, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10B600][00000A6E2D5C2800 52] iPad9, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10B800][00000A6E2D670000 52] iPad10, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10BC00][00000A6E2D675000 52] iPadPro11, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10BE00][00000A6E2D677800 52] iPadPro2_11, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D10B400][00000A6E2D67A000 52] iPadPro3_11, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105E00][00000A6E2D67C800 52] iPadPro4_11, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10C000][00000A6E2D662800 52] iPadPro3_129, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10C200][00000A6E2D6E0000 52] iPadPro4_129, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10C600][00000A6E2D6E5000 52] iPadPro5_129, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10C800][00000A6E2D6E7800 52] iPadPro6_129, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10CC00][00000A6E2D6EA000 52] AppleTV, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10CE00][00000A6E2D6EC800 52] AppleTV4K, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10C400][00000A6E2D672800 52] AppleTV2_4K, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D104E00][00000A6E2D6F0000 52] TVOS, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10E000][00000A6E2D6F7800 52] Mac, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10E200][00000A6E2D6F5000 52] MacEditor, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10D600][00000A6E2D6FA000 52] MacClient, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10E800][00000A6E2D6FC800 52] MacServer, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10E400][00000A6E2D710000 52] Linux, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10AA00][00000A6E2D712800 52] LinuxEditor, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10D000][00000A6E2D717800 52] LinuxArm64Editor, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D109A00][00000A6E2D71A000 52] LinuxArm64, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10D800][00000A6E2D71C800 52] LinuxClient, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10E600][00000A6E2D6E2800 52] LinuxArm64Client, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10EA00][00000A6E2D715000 52] LinuxServer, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10DE00][00000A6E2D700000 52] LinuxArm64Server, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10EC00][00000A6E2D705000 52] Android, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10EE00][00000A6E2D707800 52] Android_Preview_OpenGL, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10D200][00000A6E2D70A000 52] Android_Preview_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10CA00][00000A6E2D70C800 52] Android_Low, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10F000][00000A6E2D6F2800 52] Android_Mid, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10F200][00000A6E2D5D0000 52] Android_High, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10F600][00000A6E2D5D5000 52] Android_Default, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10F800][00000A6E2D5D7800 52] Android_Adreno4xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10FC00][00000A6E2D5DA000 52] Android_Adreno5xx_Low, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10FE00][00000A6E2D5DC800 52] Android_Adreno5xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D10F400][00000A6E2D702800 52] Android_Adreno6xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D107E00][00000A6E2D720000 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2CABFE00][00000A6E2D725000 52] Android_Adreno7xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E1FDD0C00][00000A6E2D727800 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D740000][00000A6E2D72A000 52] Android_Mali_T6xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741200][00000A6E2D72C800 52] Android_Mali_T7xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741600][00000A6E2D5D2800 52] Android_Mali_T8xx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741800][00000A6E2D730000 52] Android_Mali_G71, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741C00][00000A6E2D735000 52] Android_Mali_G72, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741E00][00000A6E2D737800 52] Android_Mali_G72_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D741400][00000A6E2D73A000 52] Android_Mali_G76, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D740C00][00000A6E2D73C800 52] Android_Mali_G76_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742000][00000A6E2D722800 52] Android_Mali_G77, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742200][00000A6E2D750000 52] Android_Mali_G77_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742600][00000A6E2D755000 52] Android_Mali_G78, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742800][00000A6E2D757800 52] Android_Mali_G78_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742C00][00000A6E2D75A000 52] Android_Mali_G710, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742E00][00000A6E2D75C800 52] Android_Mali_G710_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D742400][00000A6E2D732800 52] Android_Xclipse_920, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D740200][00000A6E2D760000 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743000][00000A6E2D765000 52] Android_Vulkan_SM5, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743200][00000A6E2D767800 52] Android_PowerVR_G6xxx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743600][00000A6E2D76A000 52] Android_PowerVR_GT7xxx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743800][00000A6E2D76C800 52] Android_PowerVR_GE8xxx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743E00][00000A6E2D752800 52] Android_PowerVR_GM9xxx, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D743400][00000A6E2D770000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D744000][00000A6E2D775000 52] Android_TegraK1, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D744200][00000A6E2D777800 52] Android_Unknown_Vulkan, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D744600][00000A6E2D77A000 52] Oculus_Quest, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D744800][00000A6E2D77C800 52] Oculus_Quest2, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: 	[00000A6E2D744C00][00000A6E2D762800 52] HoloLens, 
[2023.01.12-03.28.38:487][  0]LogDeviceProfileManager: Active device profile: [00000A6E2D106200][00000A6E1FA60000 52] WindowsEditor
[2023.01.12-03.28.38:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-03.28.38:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-03.28.38:487][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-03.28.38:488][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-03.28.38:490][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-03.28.38:490][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-03.28.38:490][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-03.28.38:490][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-03.28.38:490][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-03.28.38:493][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.12-03.28.38:493][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.12-03.28.38:531][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
